Domain,URL,StudyName,ReferenceID,Country,Year,Producer,StudyWebsiteURL,DataFile,Questionnaire,InterviewerVariable
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/649,"Kenya - Welfare Monitoring Survey 2, 1994, Second Round - Overview",ken-knbs-wms-1994-v1.1,Kenya,1994,Kenya National Bureau of Statistics - KNBS,,http://statistics.knbs.or.ke/nada/index.php/catalog/32,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/347,"Kenya - Demographic and Health Survey 1993, Kenya",ken-ncpd-dhs-1993-v1,Kenya,1993,Kenya. National Council for Population Development (NCPD) Kenya. Central Bureau of Statistics (CBS),,http://dhsprogram.com/what-we-do/survey/survey-display-56.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/391,"Kenya - Demographic and Health Survey 1988-1989, Kenya",ken-ncpd-dhs-1988-89-v1,Kenya,1988 - 1989,Kenya. National Council for Population Development (NCPD),,http://dhsprogram.com/what-we-do/survey/survey-display-20.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/767,"Kenya, Zambia, Zimbabwe - Consuming Urban Poverty Survey 2016-2017",afr-acc-cups-2016-2017-v1,"Kenya, Zambia, Zimbabwe",2016 - 2017,"Consuming Urban Poverty Project, African Centre for Cities - University of Cape Town",,cup-2016-2017-epworth-v1-stata.zip,q-epworth-household.pdf,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/395,"Lesotho - Demographic and Health Survey 2009-2010, Lesotho",lso-mohsw-dhs-2009-10-v1,Lesotho,2009 - 2010,Lesotho. Ministry of Health and Social Welfare (MOHSW),,http://dhsprogram.com/what-we-do/survey/survey-display-317.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/394,"Lesotho - Demographic and Health Survey 2004-2005, Lesotho",lso-bos-dhs-2004-05-v1,Lesotho,2004 - 2005,Lesotho. Bureau of Statistics Lesotho. Ministry of Health and Social Welfare,,http://dhsprogram.com/what-we-do/survey/survey-display-256.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/356,"Malawi - Demographic and Health Survey 2010, Malawi",mwi-nso-dhs-2010-v1,Malawi,2010,Malawi. National Statistical Office (NSO) Malawi. Community Health Sciences Unit (CHSU),,http://dhsprogram.com/what-we-do/survey/survey-display-333.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/399,"Malawi - Demographic and Health Survey 2004-2005, Malawi",mwi-nso-dhs-2004-05-v1,Malawi,2004 - 2005,Malawi. National Statistical Office (NSO),,http://dhsprogram.com/what-we-do/survey/survey-display-251.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/354,"Malawi - Demographic and Health Survey 2000, Malawi",mwi-nso-dhs-2000-v1,Malawi,2000,Malawi. National Statistical Office (NSO),,http://dhsprogram.com/what-we-do/survey/survey-display-158.cfm,,
DataFirst,https://www.datafirst.uct.ac.za/dataportal/index.php/catalog/353,"Malawi - Demographic and Health Survey 1992, Malawi",mwi-nso-dhs-1992-v1,Malawi,1992,Malawi. National Statistical Office (NSO),,http://dhsprogram.com/what-we-do/survey/survey-display-52.cfm,,
